title1,title2,no,desc,img_url
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0001.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0002.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0003.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0004.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0005.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0006.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0007.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0008.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0009.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0010.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0011.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0012.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0013.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0014.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0015.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0016.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0017.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0018.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0019.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0020.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0021.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0022.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0023.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0024.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0025.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0026.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0027.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0028.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0029.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0030.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0031.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0032.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0033.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0034.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0035.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0036.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0037.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0038.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0039.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0040.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0041.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0042.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0043.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0044.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0045.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0046.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0047.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0048.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0049.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0050.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0051.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0052.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0053.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0054.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0055.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0056.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0057.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0058.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0059.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0060.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0061.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0062.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0063.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0064.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0065.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0066.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0067.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0068.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0069.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0070.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0071.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0072.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0073.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0074.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0075.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0076.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0077.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0078.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0079.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0080.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0081.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0082.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0083.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0084.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0085.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0086.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0087.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0088.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0089.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0090.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0091.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0092.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0093.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0094.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0095.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0096.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0097.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0098.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0099.jpg
『大日本史料』,1編,1,仁和 3年 8月～寛平3年12月,https://clioimg.hi.u-tokyo.ac.jp/viewer/api/image/idata%2F850%2F8500%2F02%2F0101%2F0100.jpg
